/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -3.72
 -- None : 0.14
 -- right : 0.66
 -- left : -2.75

('left', 'red', None, 'left')
 -- forward : -1.58
 -- None : 0.52
 -- right : 0.11
 -- left : -3.30

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.06
 -- left : -0.20

('right', 'red', 'forward', None)
 -- forward : -2.73
 -- None : 0.07
 -- right : -0.19
 -- left : -3.08

('left', 'green', 'forward', None)
 -- forward : 0.06
 -- None : -0.38
 -- right : 0.05
 -- left : 0.40

('right', 'green', None, 'left')
 -- forward : 0.05
 -- None : -0.46
 -- right : 0.31
 -- left : 0.03

('forward', 'green', 'right', 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('left', 'green', 'right', None)
 -- forward : 0.02
 -- None : -0.04
 -- right : 0.02
 -- left : 0.25

('right', 'red', 'forward', 'right')
 -- forward : -0.41
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.09
 -- right : 0.05
 -- left : -0.40

('right', 'green', None, 'forward')
 -- forward : 0.01
 -- None : -0.42
 -- right : 0.20
 -- left : -1.36

('forward', 'red', 'forward', None)
 -- forward : -2.74
 -- None : 0.28
 -- right : -2.26
 -- left : -1.96

('left', 'red', None, 'forward')
 -- forward : -1.73
 -- None : 0.57
 -- right : 0.04
 -- left : -1.87

('right', 'red', 'right', 'right')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : -0.40

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -0.21
 -- right : 0.08
 -- left : -1.16

('right', 'red', 'right', None)
 -- forward : -0.28
 -- None : 0.01
 -- right : 0.08
 -- left : -0.28

('left', 'red', None, None)
 -- forward : -3.45
 -- None : 1.02
 -- right : 0.29
 -- left : -2.69

